Cod. Pptal;Nombre Rubro;Tipo;Cod FUT;Fuentes Rec;Uni Eje;Sit Fondos;Vigencia;Fondo Local;Cod Gastos;Cod CGR;Cod Recurso;OER;CDA;Vig. Gasto;Fin. Gasto;Uni Ejec;Ent Recip;Codigo SIA;Clase pago SIA;Banco Pagos;Fuente recursos;Sectores inversion
;;;;;;;;;Vig. Anterior (Reserv);;;;;;;;;;;;;
2;GASTOS TOTALES ;M;;;;;;;;;;;;;;;;;;;;
21;GASTOS DE FUNCIONAMIENTO ;M;;;;;;;;;;;;;;;;;;;;
2101;CONCEJO MUNICIPAL ;M;;;;;;;;;;;;;;;;;;;;
210101 ;transferencias concejo municipal;D;;;;C;ACTUAL;;;;;;;;;7;;;;;;
2102;PERSONERIA MUNICIPAL ;M;;;;;;;;;;;;;;;;;;;;
210201 ;transferencias personeria municipal;D;;;;C;ACTUAL;;;;;;;;;;;;;;;
2103;ALCALDIA MUNICIPAL ;M;;;;;;;;;;;;;;;;;;;;
210301;GASTOS DE PERSONAL ;M;;;;;;;;;;;;;;;;;;;;
21030101;SERVICIOS PERSONALES ASOCIADOS A LA NOMINA ;M;;;;;;;;;;;;;;;;;;;;
2103010101 ;sueldos de personal de nomina;D;;;;C;ACTUAL;;;;;;;;;;;;;;;
2103010102 ;prima de servicios;D;;;;C;ACTUAL;;;;;;;;;;;;;;;
2103010103 ;prima de vacaciones;D;;;;C;ACTUAL;;;;;;;;;;;;;;;
2103010104 ;prima de navidad;D;;;;C;ACTUAL;;;;;;;;;;;;;;;
2103010105 ;indemnizacion por vacaciones;D;;;;C;ACTUAL;;;;;;;;;;;;;;;
2103010106 ;bonificacion por direccion;D;;;;C;ACTUAL;;;;;;;;;;;;;;;
2103010107 ;auxilio de ransporte;D;;;;C;ACTUAL;;;;;;;;;;;;;;;
2103010108 ;pago directos de cesantias parciales y/o definitivas;D;;;;C;ACTUAL;;;;;;;;;;;;;;;
2103010109 ;intereses a las cesantias;D;;;;C;ACTUAL;;;;;;;;;;;;;;;
2103010110 ;bonificacion por servicios prestados;D;;;;C;ACTUAL;;;;;;;;;;;;;;;
2103010111 ;reconocimiento de transporte a concejales (ley 1368/2009);D;;;;C;ACTUAL;;;;;;;;;;;;;;;
21030102;SERVICIOS PERSONALES INDIRECTOS ;M;;;;;;;;;;;;;;;;;;;;
2103010201 ;honorarios ;D;;;;C;ACTUAL;;;;;;;;;;;;;;;
2103010202 ;servicio de apoyo administrativo;D;;;;C;ACTUAL;;;;;;;;;;;;;;;
21030103;CONTRIBUCIONES INHERENTES A LA NOMINA ;M;;;;;;;;;;;;;;;;;;;;
2103010301;APORTES PREVISION SOCIAL ;M;;;;;;;;;;;;;;;;;;;;
210301030101;APORTES PARA SALUD ;M;;;;;;;;;;;;;;;;;;;;
21030103010101 ;de funcionamiento de la administracion central;D;;;;C;ACTUAL;;;;;;;;;;;;;;;
21030103010102 ;de concejales (ley 1148/07);D;;;;C;ACTUAL;;;;;;;;;;;;;;;
210301030102 ;aportes para pension;D;;;;C;ACTUAL;;;;;;;;;;;;;;;
210301030103 ;aportes arp;D;;;;C;ACTUAL;;;;;;;;;;;;;;;
210301030104 ;aportes para cesantias;D;;;;C;ACTUAL;;;;;;;;;;;;;;;
2103010302;APORTES PARAFISCALES ;M;;;;;;;;;;;;;;;;;;;;
210301030201 ;sena;D;;;;C;ACTUAL;;;;;;;;;;;;;;;
210301030202 ;icbf;D;;;;C;ACTUAL;;;;;;;;;;;;;;;
210301030203 ;esap;D;;;;C;ACTUAL;;;;;;;;;;;;;;;
210301030204 ;cajas de compensacion familiar;D;;;;C;ACTUAL;;;;;;;;;;;;;;;
210301030205 ;institutos tecnicos;D;;;;C;ACTUAL;;;;;;;;;;;;;;;
210302;GASTOS GENERALES ;M;;;;;;;;;;;;;;;;;;;;
21030201;ADQUISICION DE BIENES ;M;;;;;;;;;;;;;;;;;;;;
2103020101 ;compra de equipos;D;;;;C;ACTUAL;;;;;;;;;;;;;;;
2103020102 ;materiales y saministros;D;;;;C;ACTUAL;;;;;;;;;;;;;;;
21030202;ADQUISICION DE SERVICIOS ;M;;;;;;;;;;;;;;;;;;;;
2103020201 ;capacitacion personal administrativo;D;;;;C;ACTUAL;;;;;;;;;;;;;;;
