1;INGRESOS
1.0;DISPONIBILIDAD INICIAL
1.0.01;CAJA
1.0.02;BANCOS
1.0.03;INVERSIONES TEMPORALES
1.1;INGRESOS CORRIENTES
1.1.02;NO TRIBUTARIOS
1.1.02.04;OPERACIONALES
1.1.02.04.01;VENTA DE BIENES
1.1.02.04.01.07;LICORES
1.1.02.04.01.07.01;PRODUCIDOS FUERA DEL DEPARTAMENTO
1.1.02.04.01.07.03;PRODUCIDOS EN EL DEPARTAMENTO
1.1.02.04.01.09;ALCOHOLES INDUSTRIALES
1.1.02.04.01.11;PRODUCTOS AGRÍCOLAS
1.1.02.04.01.13;PRODUCTOS FORESTALES
1.1.02.04.01.15;RECURSOS PISCÍCOLAS
1.1.02.04.01.17;PRODUCTOS ARTESANALES
1.1.02.04.01.19;PRODUCTOS EXTRAÍDOS Y PROCESADOS
1.1.02.04.01.21;SUBPRODUCTOS Y RESIDUOS
1.1.02.04.01.23;PRODUCTOS QUÍMICOS
1.1.02.04.01.25;PRODUCTOS ALIMENTICIOS MANUFACTURADOS
1.1.02.04.01.29;AGUA TRATADA
1.1.02.04.01.31;MEDICAMENTOS
1.1.02.04.01.33;MEDICAMENTOS DE USO VETERINARIO
1.1.02.04.01.35;IMPRESOS Y PUBLICACIONES
1.1.02.04.01.37;CONSTRUCCIONES TERMINADAS
1.1.02.04.01.39;PRODUCTOS DE LA GACETA
1.1.02.04.01.98;OTRAS VENTAS DE BIENES
1.1.02.04.03;VENTA DE SERVICIOS
1.1.02.04.03.03;SERVICIOS DE PREVISIÓN SOCIAL
1.1.02.04.03.03.01;ASISTENCIA SOCIAL
1.1.02.04.03.03.03;PROGRAMAS ESPECIALES
1.1.02.04.03.03.05;LICENCIAS
1.1.02.04.03.03.98;OTROS SERVICIOS DE PREVISIÓN SOCIAL
1.1.02.04.03.05;SERVICIOS DE SALUD
1.1.02.04.03.05.02;RÉGIMEN CONTRIBUTIVO
1.1.02.04.03.05.02.01;CAPITADOS
1.1.02.04.03.05.02.03;NO CAPITADOS
1.1.02.04.03.05.04;RÉGIMEN SUBSIDIADO
1.1.02.04.03.05.04.01;CAPITADOS
1.1.02.04.03.05.04.03;NO CAPITADOS
1.1.02.04.03.05.06;ATENCIÓN A LA POBLACIÓN POBRE EN LO NO CUBIERTO CON SUBSIDIOS A LA DEMANDA
1.1.02.04.03.05.06.01;CAPITADOS
1.1.02.04.03.05.06.03;NO CAPITADOS
1.1.02.04.03.05.08;CUOTAS DE RECUPERACIÓN
1.1.02.04.03.05.10;COPAGOS Y CUOTAS MODERADORAS
1.1.02.04.03.05.12;SEGURO OBLIGATORIO DE ACCIDENTES DE TRÁNSITO (SOAT)
1.1.02.04.03.05.14;SOLIDARIDAD Y GARANTÍAS
1.1.02.04.03.05.14.01;FONDO DE SOLIDARIDAD Y GARANTÍAS (FOSYGA)
1.1.02.04.03.05.14.03;EVENTOS CATASTRÓFICOS Y ACCIDENTES DE TRÁNSITO (ECAT)
1.1.02.04.03.05.16;PLAN DE INTERVENCIONES COLECTIVAS (PIC)
1.1.02.04.03.05.18;REGÍMENES ESPECIALES
1.1.02.04.03.05.98;OTROS SERVICIOS DE SALUD
1.1.02.04.03.05.98.01;PROMOCIÓN Y PREVENCIÓN
1.1.02.04.03.05.98.03;ATENCIÓN PRE-HOSPITALARIA (APH)
