2,GASTOS xx
2.1,GASTOS DE FUNCIONAMIENTO
2.1.01,GASTOS DE PERSONAL
2.1.01.01,Servicios Personales Asociados a la Nómina
2.1.01.01.01,Sueldos de Personal de Nómina
2.1.01.01.01.01,Sueldos
2.1.01.01.03,Gastos de Representación
2.1.01.01.05,Bonificación por Servicios Prestados
2.1.01.01.07,Bonificación Especial por Recreación
2.1.01.01.09,Bonificación por Dirección
2.1.01.01.11,Otras Remuneraciones que no son Factor Salarial
2.1.01.01.13,Horas Extras y Días Festivos
2.1.01.01.13.98,Horas Extras y Dias Festivos - sin diferenciar
2.1.01.01.15,Prima de Antigüedad o Incremento de Antigüedad
2.1.01.01.17,Prima de Navidad
2.1.01.01.19,Prima de Servicios
2.1.01.01.21,Prima de Vacaciones
2.1.01.01.23,Prima o Subsidio de Alimentación
2.1.01.01.25,Prima Técnica
2.1.01.01.25.01,Prima Tecnica Salarial
2.1.01.01.25.02,Prima Tecnica No Salarial
2.1.01.01.27,Prima de Localización
2.1.01.01.29,Prima de Coordinación
2.1.01.01.31,Auxilio de Transporte
2.1.01.01.33,Indemnización por Vacaciones
2.1.01.01.98,Otros Servicios Personales Asociados a la Nómina
2.1.01.02,Servicios Personales Indirectos
2.1.01.02.01,Honorarios Concejales
2.1.01.02.03,Honorarios Profesionales
2.1.01.02.05,Jornales
2.1.01.02.07,Personal Supernumerario
2.1.01.02.09,Remuneración por Servicios Técnicos
2.1.01.02.11,Remuneración de Aprendices
2.1.01.02.98,Otros Servicios Personales Indirectos
2.1.01.03,Contribuciones Inherentes a la Nómina
2.1.01.03.01,Al Sector Público
2.1.01.03.01.01,Aportes Previsión Social
2.1.01.03.01.01.01,Cesantías
2.1.01.03.01.01.01.01,Fondos de Cesantías (Fondo Nacional del Ahorro)
2.1.01.03.01.01.01.03,Cajas de Previsión Social
2.1.01.03.01.01.03,Pensiones
2.1.01.03.01.01.03.01,Fondos de Pensiones
2.1.01.03.01.01.03.03,Instituto de Seguros Sociales -ISS-
2.1.01.03.01.01.03.05,Cajas de Previsión Social
2.1.01.03.01.01.05,Salud
2.1.01.03.01.01.05.01,Empresas Promotoras de Salud
2.1.01.03.01.01.05.03,Instituto de Seguros Sociales -ISS-
2.1.01.03.01.03,Aportes Parafiscales
2.1.01.03.01.03.01,Servicio Nacional de Aprendizaje -SENA-
2.1.01.03.01.03.03,Instituto Colombiano de Bienestar Familiar -ICBF-
2.1.01.03.01.03.05,ESAP y otras Universidades (Ley 21 y 812 de 2003)
2.1.01.03.01.03.07,Escuelas Industriales e Institutos Técnicos
2.1.01.03.01.03.09,Administradoras Riesgos Profesionales
2.1.01.03.03,Al Sector Privado
2.1.01.03.03.01,Aportes Previsión Social
2.1.01.03.03.01.01,Fondos de Cesantías
2.1.01.03.03.01.03,Fondos de Pensiones
2.1.01.03.03.01.05,Empresas Promotoras de Salud
2.1.01.03.03.02,Administradoras Riesgos Profesionales
2.1.01.03.03.03,Aportes Parafiscales a las Cajas de Compensación Familiar
2.1.02,GASTOS GENERALES
2.1.02.01,Adquisición de Bienes
2.1.02.01.01,Materiales y Suministros
2.1.02.01.03,Compra de Equipos
2.1.02.01.05,Dotación de personal
2.1.02.01.07,Bienestar Social
2.1.02.01.98,Otras Adquisiciones de Bienes
2.1.02.02,Adquisición de Servicios
2.1.02.02.01,Capacitación
2.1.02.02.03,Viaticos y Gastos de Viaje
2.1.02.02.05,Comunicaciones y Transporte
2.1.02.02.06,Transporte Rural de Concejales
2.1.02.02.07,Servicios Públicos
2.1.02.02.09,Seguros
2.1.02.02.10,Seguros de Vida y Salud para Concejales
2.1.02.02.11,Públicidad
2.1.02.02.13,Impresos y Publicaciones
2.1.02.02.15,Mantenimiento
2.1.02.02.17,Vigilancia
2.1.02.02.19,Aseo
2.1.02.02.21,Arrendamientos
2.1.02.02.23,Comisiones Intereses y demás Gastos Bancarios y Fiduciarios
2.1.02.02.25,Sistematización
2.1.02.02.27,Bienestar Social
2.1.02.02.29,Gastos Judiciales
2.1.02.02.98,Otras Adquisiciones de servicios
2.1.02.03,Impuestos y Multas
2.1.03,TRANSFERENCIAS CORRIENTES
2.1.03.01,Al Sector Público
2.1.03.01.01,Al Nivel Nacional
2.1.03.01.01.01,Al Nivel Central Nacional
2.1.03.01.01.01.36,Para garantizar pagos de pensiones - S. G. P. Propósito General Forsoza Inversión
2.1.03.01.01.01.98,Otros Pagos al Nivel Central Nacional
2.1.03.01.01.03,A Entidades Descentralizadas Nacionales
2.1.03.01.01.03.01,A Entidades No Financieras Nacionales
2.1.03.01.01.03.01.01,A Entidades No Financieras Nacionales no consideradas Empresas
2.1.03.01.01.03.01.01.01,A las Corporaciones Autonomas Regionales (excluyendo la Sobretasa Ambiental)
2.1.03.01.01.03.01.01.03,A Establecimientos Educativos Nacionales
2.1.03.01.01.03.01.01.98,Otros Pagos a Entidades No Financieras Nacionales no consideradas Empresas
2.1.03.01.01.03.01.03,A Empresas No Financieras Nacionales
2.1.03.01.01.03.03,A Empresas Financieras Nacionales
2.1.03.01.01.03.03.01,A Empresas Financieras de Depósito Nacionales
2.1.03.01.01.03.03.03,A Empresas Financieras de No Depósito Nacionales
2.1.03.01.03,Al Nivel Departamental
2.1.03.01.03.01,Al Nivel Central Departamental
2.1.03.01.03.03,A Entidades Descentralizadas Departamentales
2.1.03.01.03.03.01,A Entidades No Financieras Departamentales
