TI,INGRESOS TOTALES
TI.A,INGRESOS CORRIENTES
TI.A.1,TRIBUTARIOS
TI.A.1.1,Impuesto de Circulación y Tránsito sobre vehículos de Servicio Público
TI.A.1.1.1,Impuesto de Circulación y Tránsito sobre vehículos de servicio público de la vigencia actual
TI.A.1.1.2,Impuesto de Circulación y Tránsito sobre vehículos de servicio público de vigencias anteriores
TI.A.1.2,Vehículos Automotores
TI.A.1.2.1,vehículos Automotores Vigencia Actual
TI.A.1.2.2,vehículos Automotores Vigencias Anteriores
TI.A.1.3,Impuesto Predial unificado
TI.A.1.3.1,Impuesto Predial Unificado vigencia Actual
TI.A.1.3.2,Impuesto Predial Unificado vigencia anteriores
TI.A.1.3.3,Compensación predial por resguardos indígenas vigencia actual
TI.A.1.3.4,Compensación predial por resguardos indígenas vigencia anterior
TI.A.1.3.5,Participación con destinación ambiental vigencia Actual
TI.A.1.3.6,Participación con destinación ambiental vigencia Anterior
TI.A.1.4,Sobretasa Ambiental
TI.A.1.4.1,Sobretasa Ambiental Vigencia Actual
TI.A.1.4.1.1,Con destino a la Corporación Ambiental (sólo municipios que adopten sobretasa)
TI.A.1.4.1.2,Con destino al Área Metropolitana (sólo municipios que adopten sobretasa)
TI.A.1.4.1.3,SOBRETASA ESPECIAL PARA EL DISTRITO DE CARTAGENA (VIGENTE LEY 15/ 1961)
TI.A.1.4.2,Sobretasa Ambiental Vigencias Anteriores
TI.A.1.4.2.1,Con destino a la Corporación Ambiental (sólo municipios que adopten sobretasa)
TI.A.1.4.2.2,Con destino al Área Metropolitana (sólo municipios que adopten sobretasa)
TI.A.1.4.2.3,SOBRETASA ESPECIAL PARA EL DISTRITO DE CARTAGENA (VIGENTE LEY 15/ 1961)
TI.A.1.4.2.4,SOBRETASA PARA INVERSIÓN EN CEDELCA (SOLO MUNICIPIOS DEL DEPTO. DEL CAUCA)
TI.A.1.5,Impuesto de Industria y Comercio
TI.A.1.5.1,Impuesto de Industria y Comercio de la vigencia actual
TI.A.1.5.2,Impuesto de Industria y Comercio de la vigencia anterior
TI.A.1.6,Avisos y Tableros
TI.A.1.6.1,Avisos y tableros vigencia actual
TI.A.1.6.2,Avisos y tableros vigencias anteriores
TI.A.1.7,Publicidad Exterior Visual
TI.A.1.8,Impuesto de Delineación
TI.A.1.9,Impuesto de Espectáculos Públicos Nacional con Destino al Deporte
TI.A.1.10,Impuesto de Espectáculos Públicos Municipal
TI.A.1.11,Impuesto a ganadores de sorteos ordinarios y extraordinarios
TI.A.1.12,Impuesto de loterías foráneas
TI.A.1.13,Impuesto de Registro
TI.A.1.14,Impuesto al consumo de licores vinos aperitivos y similares
TI.A.1.14.1,Impuesto al consumo de licores
TI.A.1.14.1.1,Impuesto al consumo de licores de libre destinación
TI.A.1.14.1.1.1,Impuesto al consumo de licores de libre destinación producidos en el departamento
TI.A.1.14.1.1.2,Impuesto al consumo de licores de libre destinación de producción nacional
TI.A.1.14.1.1.3,Impuesto al consumo de licores de libre destinación de producción extranjera
TI.A.1.14.1.2,Impuesto al consumo de licores con destinación a salud
TI.A.1.14.1.2.1,Impuesto al consumo de licores con destinación a salud producidos en el departamento
TI.A.1.14.1.2.2,Impuesto al consumo de licores con destinación a salud de producción nacional
TI.A.1.14.1.2.3,Impuesto al consumo de licores con destinación a salud de producción extranjera
TI.A.1.14.2,Impuesto al consumo de vinos aperitivos y similares
TI.A.1.14.2.1,Impuesto al consumo de vinos aperitivos y similares de libre destinación
TI.A.1.14.2.1.1,Impuesto al consumo de vinos aperitivos y similares de libre destinación de producción nacional
TI.A.1.14.2.1.2,Impuesto al consumo de vinos aperitivos y similares de libre destinación de producción extranjera
TI.A.1.14.2.2,Impuesto al consumo de vinos aperitivos y similares con destinación a salud
TI.A.1.14.2.2.1,Impuesto al consumo de vinos aperitivos y similares con destinación a salud de producción nacional
TI.A.1.14.2.2.2,Impuesto al consumo de vinos aperitivos y similar+B15es con destinación a salud de producción extranjera
TI.A.1.15,Desagregación IVA licores Vinos Aperitivos y Similares
TI.A.1.15.1,IVA licores vinos aperitivos y similares - salud
TI.A.1.15.2,IVA licores vinos aperitivos y similares - deporte
TI.A.1.16,Impuesto al Consumo Cerveza
TI.A.1.16.1,Impuesto al Consumo Cerveza de producción Nacional
TI.A.1.16.2,Impuesto al Consumo Cerveza de producción extranjera
TI.A.1.17,Impuesto al consumo con destino a salud / cerveza salud
TI.A.1.17.1,Impuesto al consumo con destino a salud / cerveza salud de producción nacional
TI.A.1.17.2,Impuesto al consumo con destino a salud / cerveza salud de producción extranjera
TI.A.1.18,Impuesto Al Consumo De Cigarrillos y Tabaco
TI.A.1.18.1,Impuesto Al Consumo De Cigarrillos y Tabaco de libre destinación
TI.A.1.18.1.1,Impuesto Al Consumo De Cigarrillos y Tabaco de libre destinación de producción Nacional
TI.A.1.18.1.2,Impuesto Al Consumo De Cigarrillos y Tabaco de libre destinación de producción extranjera
TI.A.1.18.2,Impuesto al consumo con destino a salud / Sobretasa al consumo de cigarrillo y tabaco
TI.A.1.18.2.1,Impuesto al consumo con destino a salud / Sobretasa al consumo de cigarrillo y tabaco de productos nacionales
TI.A.1.18.2.2,Impuesto al consumo con destino a salud / Sobretasa al consumo de cigarrillo y tabaco de productos extranjeros
TI.A.1.18.3,Impuesto con destino al deporte Ley 181 de 1995
TI.A.1.18.3.1,Impuesto con destino al deporte Ley 181 de 1995 de productos nacionales
TI.A.1.18.3.2,Impuesto con destino al deporte Ley 181 de 1995 de productos extranjeros
TI.A.1.20,Impuesto a las ventas por el sistema de clubes
TI.A.1.21,Impuesto de casinos
TI.A.1.22,Impuesto sobre apuestas mutuas
TI.A.1.23,Degüello de Ganado Menor
TI.A.1.24,Degüello de ganado mayor
TI.A.1.25,Sobretasa Bomberil
TI.A.1.26,Sobretasa a la Gasolina
TI.A.1.27,Impuesto sobre Teléfonos Urbanos
TI.A.1.28,Estampillas
TI.A.1.28.1,Estampilla para el bienestar del Adulto Mayor
