FRINC;EJECUCION INCLUIDA
FRSEP;EJECUCION SEPARADA
FVAC;SE REMITE FORMULARIO VACIO
R;TOTAL RESERVAS PRESUPUESTALES
R.F;TOTAL RESERVAS PRESUPUESTALES DE FUNCIONAMIENTO
R.F.1;GASTOS DE PERSONAL
R.F.10;OTROS GASTOS DE FUNCIONAMIENTO
R.F.2;GASTOS GENERALES
R.F.3;TRANSFERENCIAS CORRIENTES
R.F.8;TRANSFERENCIAS DE CAPITAL
R.F.9;COSTOS Y GASTOS ASOCIADOS A LA OPERACION, PRODUCCION Y COMERCIALIZACION
R.I;TOTAL DE RESERVAS PRESUPUESTALES DE INVERSION
R.I.1;EDUCACION
R.I.1.1;COBERTURA
R.I.1.2;CALIDAD - MATRICULA
R.I.1.3;CALIDAD - GRATUIDAD
R.I.1.4;EFICIENCIA EN LA ADMINISTRACION DEL SERVICIO EDUCATIVO
R.I.1.5;NECESIDADES EDUCATIVAS ESPECIALES
R.I.1.6;INTERNADOS
R.I.1.7;OTROS GASTOS EN EDUCACION NO INCLUIDOS EN LOS CONCEPTOS ANTERIORES
R.I.10;AMBIENTAL
R.I.10.1;DESCONTAMINACION DE CORRIENTES O DEPOSITOS DE AGUA AFECTADOS POR VERTIMIENTOS 
R.I.10.10;ADQUISICION DE AREAS DE INTERES PARA EL ACUEDUCTO MUNICIPAL (ART. 106 LEY 1151/07)
R.I.10.11;REFORESTACION Y CONTROL DE EROSION
R.I.10.14;MANEJO ARTIFICIAL DE CAUDALES (RECUPERACION DE LA NAVEGABILIDAD DEL RIO,  HIDROLOGIA, MANEJO DE INUNDACIONES, CANAL NAVEGABLE Y ESTIAJE)
R.I.10.15;COMPRA DE TIERRAS PARA PROTECCION DE MICROCUENCAS ASOCIADAS AL RIO MAGDALENA
R.I.10.17;EJECUCION DE OBRAS DE REDUCCION DEL RIESGO DE DESASTRES (MITIGACION) EN CUENCAS HIDROGRAFICAS 
R.I.10.2;DISPOSICION, ELIMINACION Y RECICLAJE DE RESIDUOS LIQUIDOS Y SOLIDOS 
R.I.10.3;CONTROL A LAS EMISIONES CONTAMINANTES DEL AIRE
R.I.10.4;MANEJO Y APROVECHAMIENTO DE CUENCAS Y MICROCUENCAS HIDROGRAFICAS
R.I.10.5;CONSERVACION DE MICROCUENCAS QUE ABASTECEN EL ACUEDUCTO, PROTECCION DE FUENTES Y REFORESTACION DE DICHAS CUENCAS
R.I.10.6;EDUCACION AMBIENTAL NO FORMAL
R.I.10.7;ASISTENCIA TECNICA EN RECONVERSION TECNOLOGICA 
R.I.10.8;CONSERVACION, PROTECCION, RESTAURACION Y APROVECHAMIENTO DE RECURSOS NATURALES Y DEL MEDIO AMBIENTE
R.I.10.9;ADQUISICION DE PREDIOS DE RESERVA HIDRICA Y ZONAS DE RESERVA NATURALES
R.I.11;CENTROS DE RECLUSION
R.I.11.1;PREINVERSION EN INFRAESTRUCTURA
R.I.11.2;CONSTRUCCION DE INFRAESTRUCTURA CARCELARIA
R.I.11.3;MEJORAMIENTO Y MANTENIMIENTO DE INFRAESTRUCTURA CARCELARIA
R.I.11.4;DOTACION DE CENTROS CARCELARIOS
R.I.11.5;ALIMENTACION PARA LAS PERSONAS DETENIDAS
R.I.11.6;TRANSPORTE DE RECLUSOS
R.I.11.7;EDUCACION PARA LA REHABILITACION SOCIAL
R.I.11.8;PAGO DEL PERSONAL DE LA GUARDIA PENITENCIARIA
R.I.12;PREVENCION Y ATENCION DE DESASTRES
R.I.12.1;ELABORACION, DESARROLLO Y ACTUALIZACION DE PLANES DE EMERGENCIA Y CONTINGENCIA
R.I.12.10;INVERSIONES EN INFRAESTRUCTURA FISICA PARA PREVENCION Y REFORZAMIENTO ESTRUCTURAL.
R.I.12.11;DOTACION DE MAQUINAS Y EQUIPOS PARA LOS CUERPOS DE BOMBEROS OFICIALES
R.I.12.12;CONTRATOS CELEBRADOS CON CUERPOS DE BOMBEROS PARA LA PREVENCION Y CONTROL DE INCENDIOS
R.I.12.16;ADQUISICION DE BIENES E INSUMOS PARA LA ATENCION DE LA POBLACION AFECTADA POR DESASTRES    
R.I.12.17;INFRAESTRUCTURA DE DEFENSA CONTRA LAS INUNDACIONES
R.I.12.18;PLAN PARA LA GESTION DEL RIESGO DE DESASTRES
R.I.12.19;SISTEMAS INTEGRADOS DE INFORMACION PARA LA GESTION DEL RIESGO DE DESASTRES
R.I.12.2;PREINVERSION EN INFRAESTRUCTURA
R.I.12.20;CAPACIDAD COMUNITARIAS PARA LA GESTION DEL RIESGO DE DESASTRES
R.I.12.21;ASEGURAMIENTO DE BIENES PUBLICOS CONTRA DESASTRES 
R.I.12.3;ADECUACION DE AREAS URBANAS Y RURALES EN ZONAS DE ALTO RIESGO
R.I.12.4;REUBICACION DE ASENTAMIENTOS ESTABLECIDOS EN ZONAS DE ALTO RIESGO
R.I.12.5;MONITOREO, EVALUACION Y ZONIFICACION DE RIESGO PARA FINES DE PLANIFICACION
R.I.12.6;ATENCION DE DESASTRES
R.I.12.7;FORTALECIMIENTO DE LOS COMITES DE PREVENCION Y ATENCION DE DESASTRES
R.I.12.8;PREVENCION, PROTECCION Y CONTINGENCIA EN OBRAS DE INFRAESTRUCTURA ESTRATEGICA
R.I.12.9;EDUCACION PARA LA PREVENCION Y ATENCION DE DESASTRES CON FINES DE CAPACITACION Y PREPARACION.
R.I.13;PROMOCION DEL DESARROLLO
R.I.13.1;PROMOCION DE ASOCIACIONES Y ALIANZAS PARA EL DESARROLLO EMPRESARIAL E INDUSTRIAL
R.I.13.11;PROYECTOS INTEGRALES DE CIENCIA, TECNOLOGIA E INNOVACION
R.I.13.2;PROMOCION DE CAPACITACION PARA EMPLEO
R.I.13.3;FOMENTO Y APOYO A LA APROPIACION DE TECNOLOGIA EN PROCESOS EMPRESARIALES
R.I.13.4;ASISTENCIA TECNICA EN PROCESOS DE PRODUCCION, DISTRIBUCION Y COMERCIALIZACION Y ACCESO A FUENTES DE FINANCIACION
R.I.13.5;PROMOCION DEL DESARROLLO TURISTICO
R.I.13.6;CONSTRUCCION, MEJORAMIENTO Y MANTENIMIENTO DE INFRAESTRUCTURA FISICA
R.I.13.7;ADQUISICION DE MAQUINARIA Y EQUIPO
R.I.13.8;FONDOS DESTINADOS A BECAS, SUBSIDIOS Y CREDITOS EDUCATIVOS UNIVERSITARIOS (LEY 1012 DE 2006)
R.I.14;ATENCION A GRUPOS VULNERABLES - PROMOCION SOCIAL
R.I.14.1;PROTECCION INTEGRAL A LA PRIMERA INFANCIA
R.I.14.10;ATENCION Y APOYO A LOS GRUPOS AFROCOLOMBIANOS
R.I.14.11;ATENCION Y APOYO AL PUEBLO ROM 
R.I.14.13;PROGRAMAS DISEÑADOS  PARA LA SUPERACION DE LA POBREZA  EXTREMA EN EL MARCO DE LA RED JUNTOS - FAMILIAS EN ACCION
R.I.14.17;ATENCION Y APOYO A LA POBLACION L.G.T.B.
R.I.14.18;PROTECCION INTEGRAL A LA JUVENTUD
R.I.14.2;PROTECCION INTEGRAL DE LA NIÑEZ
R.I.14.3;PROTECCION INTEGRAL A LA ADOLESCENCIA
R.I.14.4;ATENCION Y APOYO AL ADULTO MAYOR
R.I.14.5;ATENCION Y APOYO A MADRES/PADRES CABEZA DE HOGAR  
R.I.14.6;ATENCION Y APOYO A LA POBLACION DESPLAZADA POR LA VIOLENCIA 
R.I.14.7;PROGRAMAS DE DISCAPACIDAD ( EXLCUYENDO ACCIONES DE SALUD PUBLICA)
R.I.14.8;ATENCION Y APOYO A LA POBLACION REINSERTADA
R.I.14.9;ATENCION Y APOYO A LOS GRUPOS INDIGENAS
R.I.15;EQUIPAMIENTO 
R.I.15.1;PREINVERSION DE INFRAESTRUCTURA
R.I.15.10;MEJORAMIENTO Y MANTENIMIENTO DE ZONAS VERDES, PARQUES, PLAZAS Y PLAZOLETAS
R.I.15.2;CONSTRUCCION DE DEPENDENCIAS DE LA ADMINISTRACION
R.I.15.3;MEJORAMIENTO Y MANTENIMIENTO DE DEPENDENCIAS DE LA ADMINISTRACION
R.I.15.4;CONSTRUCCION DE PLAZAS DE MERCADO, MATADEROS, CEMENTERIOS Y MOBILIARIOS DEL ESPACIO PUBLICO
R.I.15.5;MEJORAMIENTO Y MANTENIMIENTO DE PLAZAS DE MERCADO, MATADEROS, CEMENTERIOS Y MOBILIARIOS DEL ESPACIO PUBLICO
R.I.15.9;CONSTRUCCION DE ZONAS VERDES, PARQUES, PLAZAS Y PLAZOLETAS
R.I.16;DESARROLLO COMUNITARIO
R.I.16.1;PROGRAMAS DE CAPACITACION, ASESORIA Y ASISTENCIA TECNICA PARA CONSOLIDAR PROCESOS DE PARTICIPACION CIUDADANA Y CONTROL SOCIAL
R.I.16.2;PROCESOS DE ELECCION DE CIUDADANOS A LOS ESPACIOS DE PARTICIPACION CIUDADANA
R.I.16.3;CAPACITACION A LA COMUNIDAD SOBRE PARTICIPACION EN LA GESTION PUBLICA 
R.I.17;FORTALECIMIENTO INSTITUCIONAL
R.I.17.1;PROCESOS INTEGRALES DE EVALUACION INSTITUCIONAL Y REORGANIZACION ADMINISTRATIVA
R.I.17.10;ELABORACION Y ACTUALIZACION DEL PLAN DE ORDENAMIENTO TERRITORIAL
