1,INGRESOS
1.1,INGRESOS CORRIENTES
1.1.01,TRIBUTARIOS
1.1.01.01,Impuestos Directos
1.1.01.01.34,Circulación y Tránsito por Transporte Público
1.1.01.01.40,Predial Unificado
1.1.01.01.41,Porcentaje del Impuesto Predial para Corporaciones Autónomas Regionales
1.1.01.01.43,Teléfonos
1.1.01.02,Impuestos Indirectos
1.1.01.02.17,Impuesto al Transporte de Hidrocarburos
1.1.01.02.39,Industria y Comercio
1.1.01.02.45,Avisos y Tableros
1.1.01.02.47,Publicidad Exterior Visual
1.1.01.02.49,Delineación y Urbanismo
1.1.01.02.51,Espectaculos Públicos
1.1.01.02.51.01,Espectaculos Públicos Libre Destinación
1.1.01.02.51.03,Espectaculos Públicos -Deporte-
1.1.01.02.51.05,Espectaculos Públicos -Cultura-
1.1.01.02.53,Impuesto de Ocupación de Vías
1.1.01.02.55,Juegos de suerte y azar
1.1.01.02.55.09,Juegos promocionales municipales
1.1.01.02.55.11,A las ventas por sistema de Clubes
1.1.01.02.55.13,Rifas
1.1.01.02.55.15,Billetes tiquetes boletas de rifas y premios de las mismas
1.1.01.02.55.17,A las apuestas en toda clase de juegos permitidos
1.1.01.02.55.19,De Casinos
1.1.01.02.55.21,Sobre Apuestas Mutuas
1.1.01.02.55.23,Gravamenes a concursos Hípicos y Caninos
1.1.01.02.55.91,Porcentaje de juegos de suerte y azar para Colciencias
1.1.01.02.57,Degüello de Ganado Menor
1.1.01.02.59,Sobretasa Bomberil
1.1.01.02.61,Sobretasa Consumo Gasolina Motor
1.1.01.02.61.01,Sobretasa Consumo Gasolina Motor Libre Destinación
1.1.01.02.61.03,Sobretasa Consumo Gasolina Motor Destinación Específica
1.1.01.02.63,Estampillas
1.1.01.02.63.01,Estampilla Pro-Palacio
1.1.01.02.63.03,Estampilla Pro-Desarrollo
1.1.01.02.63.05,Estampilla Pro-Electrificación Rural
1.1.01.02.63.07,Estampillas Pro-Turismo
1.1.01.02.63.09,Estampilla Desarrollo Fronterizo
1.1.01.02.63.11,Estampilla Pro-Ancianos
1.1.01.02.63.13,Estampilla Pro-Universidad
1.1.01.02.63.15,Estampilla Pro-Asistencia Social
1.1.01.02.63.17,Estampilla Pro-Hospital
1.1.01.02.63.19,Estampilla Pro-Cultura
1.1.01.02.63.93,Estampillas Fondos de Pensiones
1.1.01.02.63.98,Otras Estampillas
1.1.01.02.65,Alumbrado Público
1.1.01.02.67,Plusvalía
1.1.01.02.69,Registro de Marcas y Herretes
1.1.01.02.73,Contribución del 5% sobre contratos
1.1.01.02.98,Otros Impuestos Indirectos
1.1.02,NO TRIBUTARIOS
1.1.02.01,Tasas Multas y Contribuciones
1.1.02.01.01,Tasas
1.1.02.01.01.01,Tránsito y Transporte
1.1.02.01.01.03,Sistematización
1.1.02.01.01.05,Acueducto
1.1.02.01.01.06,Alcantarillado
1.1.02.01.01.07,Aseo
1.1.02.01.01.08,Energía
1.1.02.01.01.09,Plaza de Mercado
1.1.02.01.01.11,Plaza de Ferias
1.1.02.01.01.13,Matadero Público
1.1.02.01.01.15,Licencias para Transporte de Ganado
1.1.02.01.01.17,Licencias y Patentes de Funcionamiento
1.1.02.01.01.19,Expedición de Certificados y Paz y Salvos
1.1.02.01.01.25,Peaje Turístico
1.1.02.01.01.31,Publicaciones
1.1.02.01.01.33,Almotacen
1.1.02.01.01.35,Tasa por Ocupación de Vías
1.1.02.01.01.37,Venta de Bienes y Servicios
1.1.02.01.01.37.01,Venta de Bienes y Servicios Agropecuarios
1.1.02.01.01.37.03,Venta de Bienes y Servicios Instituciones Educativas
1.1.02.01.01.37.05,Venta de Bienes y Servicios Previsión Social
1.1.02.01.01.37.98,Otras ventas de Bienes y Servicios
1.1.02.01.01.39,Arrendamientos
1.1.02.01.01.41,Alquiler de Maquinaria y Equipo
1.1.02.01.01.98,Otras Tasas
1.1.02.01.03,Multas y Sanciones
1.1.02.01.03.01,Tránsito y Transporte
1.1.02.01.03.03,Recargos
1.1.02.01.03.05,Multas de Control Fiscal
1.1.02.01.03.07,Multas de Control Disciplinario
1.1.02.01.03.09,Multas de Gobierno
1.1.02.01.03.11,Multas por Ocupación de Vías
1.1.02.01.03.15,Intereses moratorios
1.1.02.01.03.98,Otras Multas y Sanciones
1.1.02.01.05,Contribuciones
1.1.02.01.05.01,Contribución Especial por Valorización
1.1.02.01.05.98,Otras Contribuciones
1.1.02.02,Transferencias
1.1.02.02.01,Transferencias para Funcionamiento
1.1.02.02.01.01,Del Nivel Nacional
1.1.02.02.01.01.01,Del Nivel Central Nacional
1.1.02.02.01.01.01.01,Sistema General de Participaciones Propósito General Libre Destinación
1.1.02.02.01.01.01.98,Otras Transferencias del Nivel Central Nacional
1.1.02.02.01.01.03,De Entidades Descentralizadas Nacionales
1.1.02.02.01.01.03.01,De Entidades No Financieras Nacionales
1.1.02.02.01.01.03.01.03,De Empresas No Financieras Nacionales
1.1.02.02.01.01.03.01.03.01,Empresas del Sector Eléctrico -de Ley-
1.1.02.02.01.01.03.01.03.98,Otras Transferencias de Empresas No Financieras Nacionales
1.1.02.02.01.03,Del Nivel Departamental
1.1.02.02.01.03.01,Del Nivel Central Departamental
1.1.02.02.01.03.01.01,De Vehículos Automotores
1.1.02.02.01.03.01.98,Otras Transferencias del Nivel Central Departamental
1.1.02.02.01.03.03,De Entidades Descentralizadas Departamentales
1.1.02.02.01.03.03.01,De Entidades No Financieras Departamentales
1.1.02.02.01.03.03.01.03,De Empresas No Financieras Departamentales
1.1.02.02.01.03.03.01.03.01,Empresas del Sector Eléctrico -de Ley-
1.1.02.02.01.03.03.01.03.98,Otras Transferencias de Empresas No Financieras Departamentales
1.1.02.02.01.05,Del Nivel Municipal y/o Distrital
1.1.02.02.01.05.01,Del Nivel Central Municipal y/o Distrital
1.1.02.02.01.05.03,De Entidades Descentralizadas Municipales y/o Distritales
1.1.02.02.01.05.03.01,De Entidades No Financieras Municipales y/o Distritales
1.1.02.02.01.05.03.01.03,De Empresas No Financieras Municipales y/o Distritales
1.1.02.02.01.07,Cuota de Auditaje
1.1.02.02.01.09,Cuotas partes pensionales
1.1.02.02.03,Transferencias para Inversión
1.1.02.02.03.01,Del Nivel Nacional
1.1.02.02.03.01.01,Del Nivel Central Nacional
1.1.02.02.03.01.01.01,Sistema General de Participaciones -Educación-
1.1.02.02.03.01.01.01.01,S. G. P. Educación - Prestación de Servicios
